"","Stadium","Capacity","City","Country","Tenant","Built","ascii"
"242","Constant Vanden Stock Stadium","28,063","Brussels","Belgium","R.S.C. Anderlecht","1917","brussels"
"243","Ukraina Stadium","28,051[57]","Lviv","Ukraine","FC Karpaty Lviv","1963","lvov"
"244","Estádio 1º de Maio","28,000","Braga","Portugal","S.C.Braga B, S.C. Braga (women's football)","1950","braga"
"245","Allianz Stadion","28,000","Vienna","Austria","Rapid Wien","2016","vienna"
"246","Lefkoşa Atatürk Stadı","28,000[58]","Nicosia","Northern Cyprus","Northern Cyprus national football team, Çetinkaya Türk S.K., Yenicami Ağdelen S.K.","1990","nicosia"
"247","Stadio Renato Curi","28,000","Perugia","Italy","Perugia Calcio","1974","perugia"
"248","Ullevaal Stadion","28,000[59]","Oslo","Norway","Norway national football team","1926","oslo"
"249","Stadio Olimpico Grande Torino","27,958","Turin","Italy","Torino F.C.","1933","turin"
"250","Stadio Ennio Tardini","27,906","Parma","Italy","Parma F.C.","1923","parma"
"251","Stadio Oreste Granillo","27,763","Reggio Calabria","Italy","Reggina Calcio","1999","reggio di calabria"
"252","Stadio Erasmo Iacovone","27,584","Taranto","Italy","A.S. Taranto Calcio","1965","taranto"
"253","Stadio Mario Rigamonti","27,547","Brescia","Italy","Brescia Calcio","1959","brescia"
"254","Odsal Stadium","27,491[60]","Bradford","England","Bradford Bulls","1934","bradford"
"255","SchücoArena","27,300","Bielefeld","Germany","Arminia Bielefeld","1926","bielefeld"
"256","MDCC-Arena","27,250","Magdeburg","Germany","1. FC Magdeburg","2006","magdeburg"
"257","Carrow Road","27,244[61]","Norwich","England","Norwich City F.C.","1935","norwich"
"258","Mikheil Meskhi Stadium","27,223[62]","Tbilisi","Georgia","FC Lokomotivi Tbilisi, Georgia national rugby union team","2001","tbilisi"
"259","The Valley (London)","27,111","London","England","Charlton Athletic F.C.","1919","london"
"260","Malatya Stadium","27,044","Malatya","Turkey","Yeni Malatyaspor","2017","malatya"
"261","Ashton Gate Stadium","27,000","Bristol","England","Bristol City","1887","bristol"
"262","Carl-Benz-Stadion","27,000","Mannheim","Germany","SV Waldhof Mannheim","1994","mannheim"
"263","Central Stadium (Yekaterinburg)","27,000","Yekaterinburg","Russia","FC Ural Sverdlovsk Oblast*. 2018 FIFA World Cup venue.","1957","yekaterinburg"
"264","Central Stadium (Krasnoyarsk)","27,000[63]","Krasnoyarsk","Russia","FC Metallurg-Yenisey Krasnoyarsk, Russia national rugby union team, 2019 Winter Universiade","1967","krasnoyarsk"
"265","O'Moore Park","27,000[64]","Portlaoise","Ireland","Laois GAA","1888","portlaoise"
"266","Pankritio Stadium","26,840[65]","Heraklio","Greece","Ergotelis F.C.","2004","heraklio"
"267","Kaftanzoglio Stadium","26,712[66]","Thessaloniki","Greece","Iraklis Thessaloniki F.C.","1960","thessaloniki"
"268","Stade Municipal Saint-Symphorien","26,700[67]","Metz","France","FC Metz","1923","metz"
"269","The Oval","26,556","Belfast","Northern Ireland","Glentoran F.C.","1892","belfast"
"270","Estadio José Zorrilla","26,512[68]","Valladolid","Spain","Real Valladolid.
1982 FIFA World Cup venue.","1982","valladolid"
"271","The Hawthorns","26,500[69]","West Bromwich","England","West Bromwich Albion F.C.","1900","west bromwich"
"272","Selhurst Park","26,309","London","England","Crystal Palace F.C.","1924","london"
"273","Stadio Partenio","26,308","Avellino","Italy","U.S. Avellino 1912","1973","avellino"
"274","Pearse Stadium","26,197","Galway","Ireland","Galway GAA*","1957","galway"
"275","Ganja City Stadium","26,120[70]","Ganja, Azerbaijan","Azerbaijan","FK Ganja","","ganja"
"276","Stade Guy Boniface","26,100","Mont-de-Marsan","France","Stade Montois","1965","mont-de-marsan"
"277","Abe Lenstra Stadion","26,000[71]","Heerenveen","Netherlands","SC Heerenveen","1994","heerenveen"
"278","Stadio del Conero","26,000","Ancona","Italy","A.C. Ancona","1992","ancona"
"279","Welford Road Stadium","26,000","Leicester","England","Leicester Tigers","1892","leicester"
"280","Yuvileiny Stadium","25,830[72]","Sumy","Ukraine","FC Spartak Sumy","2001","sumy"
"281","Craven Cottage","25,700","London","England","Fulham F.C.","1896","london"
"282","RSC Olimpiyskiy","25,678[73]","Donetsk","Ukraine","Ukraine national under-21 football team*, FC Shakhtar Donetsk Reserves and Youth Team*","1958","donetsk"
"283","Thomond Park","25,600[74]","Limerick","Ireland","Munster Rugby*, Shannon RFC, UL Bohemian R.F.C.","1940","limerick"
"284","Slavia Stadium","25,556","Sofia","Bulgaria","Slavia Sofia","1932","sofia"
"285","Mersin Arena","25,534","Mersin","Turkey","Mersin İdmanyurdu","2013","mersin"
"286","KC Stadium","25,404","Kingston upon Hull","England","Hull City A.F.C., Hull","2002","kingston upon hull"
"287","Estadi Ciutat de València","25,354","Valencia","Spain","Levante UD","1969","valencia"
"288","Stadionul Ion Oblemenco","25,252[75]","Craiova","Romania","FC Universitatea Craiova","1967","craiova"
"289","Stade Océane","25,178","Le Havre","France","Le Havre AC","2012","le havre"
"290","Tsentralnyi Stadion (Mykolaiv)","25,175","Mykolaiv","Ukraine","MFK Mykolaiv","1965","mykolayiv"
"291","Stadio Friuli","25,144","Udine","Italy","Udinese Calcio.
1990 FIFA World Cup venue.","1976","udine"
"292","DW Stadium","25,138","Wigan","England","Wigan Athletic F.C., Wigan Warriors","1999","wigan"
"293","Valley Parade","25,136","Bradford","England","Bradford City A.F.C.","1886","bradford"
"294","Edgbaston Cricket Ground","25,000","Birmingham","England","Warwickshire County Cricket Club","1882","birmingham"
"295","Wexford Park","25,000","Wexford","Ireland","Wexford GAA","Before 1900","wexford"
"296","Stadio Pino Zaccheria","25,000","Foggia","Italy","U.S. Foggia","1925","foggia"
"297","Stadion Rote Erde","25,000","Dortmund","Germany","Borussia Dortmund II","1926","dortmund"
"298","Skatbank-Arena","25,000[76]","Altenburg","Germany","SV Motor Altenburg","1957","altenburg"
"299","Bijeli Brijeg Stadium","25,000","Mostar","Bosnia and Herzegovina","HŠK Zrinjski Mostar","1971","mostar"
"300","CSK Stadium","25,000","Ryazan","Russia","FC Zvezda Ryazan","1980","ryazan"
"301","Darlington Arena","25,000[77]","Darlington","England","Darlington Mowden Park R.F.C.","2003","darlington"
"302","MMArena","25,000","Le Mans","France","Le Mans UC72","2011","le mans"
"303","Stade du Hainaut","25,000","Valenciennes","France","Valenciennes FC","2011","valenciennes"
"304","Ay-Yıldız Stadium","25,000","Karabük","Turkey","Karabük University","2014","karabuk"
"305","New 4 Eylül Stadium","25,000","Sivas","Turkey","Sivasspor","2016","sivas"
"306","Swedbank Stadion","24,000","Malmö","Sweden","Malmö FF","2009","malmo"
"307","Netanya Stadium","13,800","Netanya","Israel","Maccabi Netanya, Maccabi Tel Aviv","2012","netanya"
"308","Groupama Aréna","23,700","Budapest","Hungary","Ferencvárosi TC","2014","budapest"
"309","Pittodrie Stadium","21,421","Aberdeen","Scotland","Aberdeen FC","1903","aberdeen"
"310","Lerkendal Stadion","21,405","Trondheim","Norway","Rosenborg BK","1947","trondheim"
"311","Eden Aréna","20,800","Prague","Czech Republic","Slavia Prague","2008","prague"
"312","Nagyerdei Stadion","20,340","Debrecen","Hungary","Debreceni VSC","2014","debrecen"
"313","Generali Arena","19,416","Prague","Czech Republic","Sparta Prague, Czech Republic national football team","1917","prague"
"314","Štadión Antona Malatinského","19,200","Trnava","Slovakia","FC Spartak Trnava","1921","trnava"
"315","Stade Louis II","18,523","Fontvieille","Monaco","AS Monaco, Monaco national football team","1985","fontvieille"
"316","Loro Borici Stadium","17,022","Shkodër","Albania","KF Vllaznia Shkodër, Albania national football team","2016","shkoder"
"317","Turner Stadium","16,126","Beersheba","Israel","Hapoel Be'er Sheva F.C.","2015","beersheba"
"318","Apostolos Nikolaidis Stadium","16,003","Athens","Greece","Panathinaikos FC","1922","athens"
"319","Podgorica City Stadium","15,230","Podgorica","Montenegro","FK Budućnost Podgorica, Montenegro national football team","1945","podgorica"
"320","Bloomfield Stadium","14,413","Jaffa","Israel","Hapoel Tel Aviv, Maccabi Tel Aviv, Bnei Yehuda","1962","jaffa"
"321","Borisov Arena","13,126","Barysaw","Belarus","BATE Barysaw, Belarus national football team","2014","barysaw"
"322","Elbasan Arena [79]","12,800","Elbasan","Albania","KF Elbasani, Albania national football team","2014","elbasan"
"323","Guldfågeln Arena","12,182","Kalmar","Sweden","Kalmar FF, UEFA Women's Euro 2013","2011","kalmar"
"324","Aker Stadion","11,800","Molde","Norway","Molde FK","1998","molde"
"325","HaMoshava Stadium","11,500","Petah Tikva","Israel","Hapoel Petah Tikva, Maccabi Petah Tikva","2011","petah tikva"
